Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadWarmup   1: 2097152 op, 4087708.00 ns, 1.9492 ns/op
OverheadWarmup   2: 2097152 op, 4100958.00 ns, 1.9555 ns/op
OverheadWarmup   3: 2097152 op, 4092792.00 ns, 1.9516 ns/op
OverheadWarmup   4: 2097152 op, 4123083.00 ns, 1.9660 ns/op
OverheadWarmup   5: 2097152 op, 4098833.00 ns, 1.9545 ns/op
OverheadWarmup   6: 2097152 op, 4087750.00 ns, 1.9492 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 923223667.00 ns, 440.2273 ns/op
WorkloadActual   2: 2097152 op, 928049333.00 ns, 442.5284 ns/op
WorkloadActual   3: 2097152 op, 940533041.00 ns, 448.4811 ns/op
WorkloadActual   4: 2097152 op, 932953250.00 ns, 444.8668 ns/op
WorkloadActual   5: 2097152 op, 930720041.00 ns, 443.8019 ns/op
WorkloadActual   6: 2097152 op, 930458959.00 ns, 443.6774 ns/op
WorkloadActual   7: 2097152 op, 927165166.00 ns, 442.1068 ns/op
WorkloadActual   8: 2097152 op, 933862166.00 ns, 445.3002 ns/op
WorkloadActual   9: 2097152 op, 933137084.00 ns, 444.9544 ns/op
WorkloadActual  10: 2097152 op, 926628208.00 ns, 441.8508 ns/op
WorkloadActual  11: 2097152 op, 928160458.00 ns, 442.5814 ns/op
WorkloadActual  12: 2097152 op, 928016375.00 ns, 442.5127 ns/op
WorkloadActual  13: 2097152 op, 935743708.00 ns, 446.1974 ns/op
WorkloadActual  14: 2097152 op, 938636500.00 ns, 447.5768 ns/op
WorkloadActual  15: 2097152 op, 928224917.00 ns, 442.6121 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 919120750.00 ns, 438.2709 ns/op
WorkloadResult   2: 2097152 op, 923946416.00 ns, 440.5720 ns/op
WorkloadResult   3: 2097152 op, 936430124.00 ns, 446.5247 ns/op
WorkloadResult   4: 2097152 op, 928850333.00 ns, 442.9104 ns/op
WorkloadResult   5: 2097152 op, 926617124.00 ns, 441.8455 ns/op
WorkloadResult   6: 2097152 op, 926356042.00 ns, 441.7210 ns/op
WorkloadResult   7: 2097152 op, 923062249.00 ns, 440.1504 ns/op
WorkloadResult   8: 2097152 op, 929759249.00 ns, 443.3438 ns/op
WorkloadResult   9: 2097152 op, 929034167.00 ns, 442.9980 ns/op
WorkloadResult  10: 2097152 op, 922525291.00 ns, 439.8943 ns/op
WorkloadResult  11: 2097152 op, 924057541.00 ns, 440.6250 ns/op
WorkloadResult  12: 2097152 op, 923913458.00 ns, 440.5563 ns/op
WorkloadResult  13: 2097152 op, 931640791.00 ns, 444.2409 ns/op
WorkloadResult  14: 2097152 op, 934533583.00 ns, 445.6203 ns/op
WorkloadResult  15: 2097152 op, 924122000.00 ns, 440.6557 ns/op
// GC:  489 2 0 4093640704 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 34120 has exited with code 0.

Mean = 441.995 ns, StdErr = 0.585 ns (0.13%), N = 15, StdDev = 2.266 ns
Min = 438.271 ns, Q1 = 440.564 ns, Median = 441.721 ns, Q3 = 443.171 ns, Max = 446.525 ns
IQR = 2.607 ns, LowerFence = 436.654 ns, UpperFence = 447.081 ns
ConfidenceInterval = [439.572 ns; 444.418 ns] (CI 99.9%), Margin = 2.423 ns (0.55% of Mean)
Skewness = 0.45, Kurtosis = 2.18, MValue = 2

// ** Remained 20 (95.2%) benchmark(s) to run. Estimated finish 2025-07-02 23:12 (0h 5m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 103 104 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_WithSelector --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 100834.00 ns, 100.8340 us/op
WorkloadJitting  1: 1 op, 8368875.00 ns, 8.3689 ms/op

OverheadJitting  2: 16 op, 244625.00 ns, 15.2891 us/op
WorkloadJitting  2: 16 op, 313000.00 ns, 19.5625 us/op

WorkloadPilot    1: 16 op, 32125.00 ns, 2.0078 us/op
WorkloadPilot    2: 32 op, 52500.00 ns, 1.6406 us/op
WorkloadPilot    3: 64 op, 86750.00 ns, 1.3555 us/op
WorkloadPilot    4: 128 op, 175459.00 ns, 1.3708 us/op
WorkloadPilot    5: 256 op, 361333.00 ns, 1.4115 us/op
WorkloadPilot    6: 512 op, 692917.00 ns, 1.3534 us/op
WorkloadPilot    7: 1024 op, 1429125.00 ns, 1.3956 us/op
WorkloadPilot    8: 2048 op, 2783667.00 ns, 1.3592 us/op
WorkloadPilot    9: 4096 op, 5603250.00 ns, 1.3680 us/op
WorkloadPilot   10: 8192 op, 10451583.00 ns, 1.2758 us/op
WorkloadPilot   11: 16384 op, 21408542.00 ns, 1.3067 us/op
WorkloadPilot   12: 32768 op, 41966208.00 ns, 1.2807 us/op
WorkloadPilot   13: 65536 op, 95393083.00 ns, 1.4556 us/op
WorkloadPilot   14: 131072 op, 174105750.00 ns, 1.3283 us/op
WorkloadPilot   15: 262144 op, 129932750.00 ns, 495.6541 ns/op
WorkloadPilot   16: 524288 op, 257709000.00 ns, 491.5409 ns/op
WorkloadPilot   17: 1048576 op, 511711334.00 ns, 488.0060 ns/op

OverheadWarmup   1: 1048576 op, 2104334.00 ns, 2.0068 ns/op
OverheadWarmup   2: 1048576 op, 2078292.00 ns, 1.9820 ns/op
OverheadWarmup   3: 1048576 op, 2083334.00 ns, 1.9868 ns/op
OverheadWarmup   4: 1048576 op, 2077625.00 ns, 1.9814 ns/op
OverheadWarmup   5: 1048576 op, 2090541.00 ns, 1.9937 ns/op
OverheadWarmup   6: 1048576 op, 2061791.00 ns, 1.9663 ns/op

OverheadActual   1: 1048576 op, 2094500.00 ns, 1.9975 ns/op
OverheadActual   2: 1048576 op, 2061292.00 ns, 1.9658 ns/op
OverheadActual   3: 1048576 op, 2066458.00 ns, 1.9707 ns/op
OverheadActual   4: 1048576 op, 2084833.00 ns, 1.9883 ns/op
OverheadActual   5: 1048576 op, 2103292.00 ns, 2.0059 ns/op
OverheadActual   6: 1048576 op, 2114667.00 ns, 2.0167 ns/op
OverheadActual   7: 1048576 op, 2080083.00 ns, 1.9837 ns/op
OverheadActual   8: 1048576 op, 2057208.00 ns, 1.9619 ns/op
OverheadActual   9: 1048576 op, 2096125.00 ns, 1.9990 ns/op
OverheadActual  10: 1048576 op, 2042042.00 ns, 1.9474 ns/op
OverheadActual  11: 1048576 op, 2089709.00 ns, 1.9929 ns/op
OverheadActual  12: 1048576 op, 2079750.00 ns, 1.9834 ns/op
OverheadActual  13: 1048576 op, 2086459.00 ns, 1.9898 ns/op
OverheadActual  14: 1048576 op, 2066000.00 ns, 1.9703 ns/op
OverheadActual  15: 1048576 op, 2103417.00 ns, 2.0060 ns/op

OverheadWarmup   1: 1048576 op, 2072209.00 ns, 1.9762 ns/op
OverheadWarmup   2: 1048576 op, 2091208.00 ns, 1.9943 ns/op
OverheadWarmup   3: 1048576 op, 2071917.00 ns, 1.9759 ns/op
OverheadWarmup   4: 1048576 op, 2081125.00 ns, 1.9847 ns/op
OverheadWarmup   5: 1048576 op, 2068375.00 ns, 1.9726 ns/op
OverheadWarmup   6: 1048576 op, 2047208.00 ns, 1.9524 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 508277417.00 ns, 484.7311 ns/op
WorkloadActual   2: 1048576 op, 517021416.00 ns, 493.0700 ns/op
WorkloadActual   3: 1048576 op, 506331333.00 ns, 482.8752 ns/op
WorkloadActual   4: 1048576 op, 515486708.00 ns, 491.6064 ns/op
WorkloadActual   5: 1048576 op, 510708916.00 ns, 487.0500 ns/op
WorkloadActual   6: 1048576 op, 516255708.00 ns, 492.3398 ns/op
WorkloadActual   7: 1048576 op, 514578459.00 ns, 490.7403 ns/op
WorkloadActual   8: 1048576 op, 501913667.00 ns, 478.6622 ns/op
WorkloadActual   9: 1048576 op, 516007750.00 ns, 492.1033 ns/op
WorkloadActual  10: 1048576 op, 516185333.00 ns, 492.2727 ns/op
WorkloadActual  11: 1048576 op, 501374875.00 ns, 478.1483 ns/op
WorkloadActual  12: 1048576 op, 524344250.00 ns, 500.0536 ns/op
WorkloadActual  13: 1048576 op, 510092542.00 ns, 486.4622 ns/op
WorkloadActual  14: 1048576 op, 514328625.00 ns, 490.5020 ns/op
WorkloadActual  15: 1048576 op, 506085958.00 ns, 482.6412 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 506192584.00 ns, 482.7429 ns/op
WorkloadResult   2: 1048576 op, 514936583.00 ns, 491.0818 ns/op
WorkloadResult   3: 1048576 op, 504246500.00 ns, 480.8869 ns/op
WorkloadResult   4: 1048576 op, 513401875.00 ns, 489.6182 ns/op
WorkloadResult   5: 1048576 op, 508624083.00 ns, 485.0617 ns/op
WorkloadResult   6: 1048576 op, 514170875.00 ns, 490.3516 ns/op
WorkloadResult   7: 1048576 op, 512493626.00 ns, 488.7520 ns/op
WorkloadResult   8: 1048576 op, 499828834.00 ns, 476.6739 ns/op
WorkloadResult   9: 1048576 op, 513922917.00 ns, 490.1151 ns/op
WorkloadResult  10: 1048576 op, 514100500.00 ns, 490.2844 ns/op
WorkloadResult  11: 1048576 op, 499290042.00 ns, 476.1601 ns/op
WorkloadResult  12: 1048576 op, 522259417.00 ns, 498.0654 ns/op
WorkloadResult  13: 1048576 op, 508007709.00 ns, 484.4739 ns/op
WorkloadResult  14: 1048576 op, 512243792.00 ns, 488.5137 ns/op
WorkloadResult  15: 1048576 op, 504001125.00 ns, 480.6529 ns/op
// GC:  251 1 0 2105540608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 34168 has exited with code 0.

Mean = 486.229 ns, StdErr = 1.549 ns (0.32%), N = 15, StdDev = 6.001 ns
Min = 476.160 ns, Q1 = 481.815 ns, Median = 488.514 ns, Q3 = 490.200 ns, Max = 498.065 ns
IQR = 8.385 ns, LowerFence = 469.238 ns, UpperFence = 502.777 ns
ConfidenceInterval = [479.813 ns; 492.644 ns] (CI 99.9%), Margin = 6.415 ns (1.32% of Mean)
Skewness = -0.07, Kurtosis = 2.14, MValue = 2

// ** Remained 19 (90.5%) benchmark(s) to run. Estimated finish 2025-07-02 23:10 (0h 4m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_FullOptions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 103 104 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_FullOptions --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 99209.00 ns, 99.2090 us/op
WorkloadJitting  1: 1 op, 18317667.00 ns, 18.3177 ms/op

OverheadJitting  2: 16 op, 243875.00 ns, 15.2422 us/op
WorkloadJitting  2: 16 op, 712666.00 ns, 44.5416 us/op

WorkloadPilot    1: 16 op, 220708.00 ns, 13.7943 us/op
WorkloadPilot    2: 32 op, 406625.00 ns, 12.7070 us/op
WorkloadPilot    3: 64 op, 765917.00 ns, 11.9675 us/op
WorkloadPilot    4: 128 op, 1442917.00 ns, 11.2728 us/op
WorkloadPilot    5: 256 op, 2826375.00 ns, 11.0405 us/op
WorkloadPilot    6: 512 op, 5529375.00 ns, 10.7996 us/op
WorkloadPilot    7: 1024 op, 11264750.00 ns, 11.0007 us/op
WorkloadPilot    8: 2048 op, 21623083.00 ns, 10.5581 us/op
WorkloadPilot    9: 4096 op, 42890084.00 ns, 10.4712 us/op
WorkloadPilot   10: 8192 op, 84760458.00 ns, 10.3467 us/op
WorkloadPilot   11: 16384 op, 191667916.00 ns, 11.6985 us/op
WorkloadPilot   12: 32768 op, 390484958.00 ns, 11.9167 us/op
WorkloadPilot   13: 65536 op, 704418875.00 ns, 10.7486 us/op

OverheadWarmup   1: 65536 op, 132167.00 ns, 2.0167 ns/op
OverheadWarmup   2: 65536 op, 131042.00 ns, 1.9995 ns/op
OverheadWarmup   3: 65536 op, 131208.00 ns, 2.0021 ns/op
OverheadWarmup   4: 65536 op, 137917.00 ns, 2.1044 ns/op
OverheadWarmup   5: 65536 op, 134750.00 ns, 2.0561 ns/op
OverheadWarmup   6: 65536 op, 134542.00 ns, 2.0529 ns/op
OverheadWarmup   7: 65536 op, 135166.00 ns, 2.0625 ns/op
OverheadWarmup   8: 65536 op, 137291.00 ns, 2.0949 ns/op
OverheadWarmup   9: 65536 op, 131709.00 ns, 2.0097 ns/op

OverheadActual   1: 65536 op, 137416.00 ns, 2.0968 ns/op
OverheadActual   2: 65536 op, 131208.00 ns, 2.0021 ns/op
OverheadActual   3: 65536 op, 139250.00 ns, 2.1248 ns/op
OverheadActual   4: 65536 op, 133917.00 ns, 2.0434 ns/op
OverheadActual   5: 65536 op, 133833.00 ns, 2.0421 ns/op
OverheadActual   6: 65536 op, 133750.00 ns, 2.0409 ns/op
OverheadActual   7: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadActual   8: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadActual   9: 65536 op, 132334.00 ns, 2.0193 ns/op
OverheadActual  10: 65536 op, 135167.00 ns, 2.0625 ns/op
OverheadActual  11: 65536 op, 134291.00 ns, 2.0491 ns/op
OverheadActual  12: 65536 op, 134542.00 ns, 2.0529 ns/op
OverheadActual  13: 65536 op, 131667.00 ns, 2.0091 ns/op
OverheadActual  14: 65536 op, 141416.00 ns, 2.1578 ns/op
OverheadActual  15: 65536 op, 123583.00 ns, 1.8857 ns/op

OverheadWarmup   1: 65536 op, 122250.00 ns, 1.8654 ns/op
OverheadWarmup   2: 65536 op, 131125.00 ns, 2.0008 ns/op
OverheadWarmup   3: 65536 op, 132750.00 ns, 2.0256 ns/op
OverheadWarmup   4: 65536 op, 135333.00 ns, 2.0650 ns/op
OverheadWarmup   5: 65536 op, 142041.00 ns, 2.1674 ns/op
OverheadWarmup   6: 65536 op, 141042.00 ns, 2.1521 ns/op
OverheadWarmup   7: 65536 op, 135583.00 ns, 2.0688 ns/op
OverheadWarmup   8: 65536 op, 141375.00 ns, 2.1572 ns/op
OverheadWarmup   9: 65536 op, 134375.00 ns, 2.0504 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 376546166.00 ns, 5.7456 us/op
WorkloadActual   2: 65536 op, 374988500.00 ns, 5.7219 us/op
WorkloadActual   3: 65536 op, 376245958.00 ns, 5.7411 us/op
WorkloadActual   4: 65536 op, 375832708.00 ns, 5.7348 us/op
WorkloadActual   5: 65536 op, 376675708.00 ns, 5.7476 us/op
WorkloadActual   6: 65536 op, 374458750.00 ns, 5.7138 us/op
WorkloadActual   7: 65536 op, 375816208.00 ns, 5.7345 us/op
WorkloadActual   8: 65536 op, 374022208.00 ns, 5.7071 us/op
WorkloadActual   9: 65536 op, 375537667.00 ns, 5.7303 us/op
WorkloadActual  10: 65536 op, 375698541.00 ns, 5.7327 us/op
WorkloadActual  11: 65536 op, 374543416.00 ns, 5.7151 us/op
WorkloadActual  12: 65536 op, 375648000.00 ns, 5.7319 us/op
WorkloadActual  13: 65536 op, 375414917.00 ns, 5.7284 us/op
WorkloadActual  14: 65536 op, 376044333.00 ns, 5.7380 us/op
WorkloadActual  15: 65536 op, 379616625.00 ns, 5.7925 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 376412166.00 ns, 5.7436 us/op
WorkloadResult   2: 65536 op, 374854500.00 ns, 5.7198 us/op
WorkloadResult   3: 65536 op, 376111958.00 ns, 5.7390 us/op
WorkloadResult   4: 65536 op, 375698708.00 ns, 5.7327 us/op
WorkloadResult   5: 65536 op, 376541708.00 ns, 5.7456 us/op
WorkloadResult   6: 65536 op, 374324750.00 ns, 5.7117 us/op
WorkloadResult   7: 65536 op, 375682208.00 ns, 5.7325 us/op
WorkloadResult   8: 65536 op, 373888208.00 ns, 5.7051 us/op
WorkloadResult   9: 65536 op, 375403667.00 ns, 5.7282 us/op
WorkloadResult  10: 65536 op, 375564541.00 ns, 5.7307 us/op
WorkloadResult  11: 65536 op, 374409416.00 ns, 5.7130 us/op
WorkloadResult  12: 65536 op, 375514000.00 ns, 5.7299 us/op
WorkloadResult  13: 65536 op, 375280917.00 ns, 5.7263 us/op
WorkloadResult  14: 65536 op, 375910333.00 ns, 5.7359 us/op
// GC:  51 0 0 433081024 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 34176 has exited with code 0.

Mean = 5.728 us, StdErr = 0.003 us (0.06%), N = 14, StdDev = 0.012 us
Min = 5.705 us, Q1 = 5.721 us, Median = 5.730 us, Q3 = 5.735 us, Max = 5.746 us
IQR = 0.014 us, LowerFence = 5.701 us, UpperFence = 5.756 us
ConfidenceInterval = [5.715 us; 5.742 us] (CI 99.9%), Margin = 0.014 us (0.24% of Mean)
Skewness = -0.4, Kurtosis = 2, MValue = 2

// ** Remained 18 (85.7%) benchmark(s) to run. Estimated finish 2025-07-02 23:10 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 103 104 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_Default --job Default --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadJitting  1: 1 op, 8328333.00 ns, 8.3283 ms/op

OverheadJitting  2: 16 op, 245250.00 ns, 15.3281 us/op
WorkloadJitting  2: 16 op, 395291.00 ns, 24.7057 us/op

WorkloadPilot    1: 16 op, 54875.00 ns, 3.4297 us/op
WorkloadPilot    2: 32 op, 104000.00 ns, 3.2500 us/op
WorkloadPilot    3: 64 op, 175417.00 ns, 2.7409 us/op
WorkloadPilot    4: 128 op, 341917.00 ns, 2.6712 us/op
WorkloadPilot    5: 256 op, 678417.00 ns, 2.6501 us/op
WorkloadPilot    6: 512 op, 1350916.00 ns, 2.6385 us/op
WorkloadPilot    7: 1024 op, 2708458.00 ns, 2.6450 us/op
WorkloadPilot    8: 2048 op, 5391084.00 ns, 2.6324 us/op
WorkloadPilot    9: 4096 op, 10236000.00 ns, 2.4990 us/op
WorkloadPilot   10: 8192 op, 20417542.00 ns, 2.4924 us/op
WorkloadPilot   11: 16384 op, 40703500.00 ns, 2.4843 us/op
WorkloadPilot   12: 32768 op, 80252042.00 ns, 2.4491 us/op
WorkloadPilot   13: 65536 op, 195357250.00 ns, 2.9809 us/op
WorkloadPilot   14: 131072 op, 205655917.00 ns, 1.5690 us/op
WorkloadPilot   15: 262144 op, 282749500.00 ns, 1.0786 us/op
WorkloadPilot   16: 524288 op, 566105958.00 ns, 1.0798 us/op

